Data,liczba_wszystkich_zakazen
2023-01-01,118
2023-01-02,693
2023-01-03,570
2023-01-04,526
2023-01-05,463
2023-01-06,120
2023-01-07,143
2023-01-08,103
2023-01-09,504
2023-01-10,370
2023-01-11,342
2023-01-12,324
2023-01-13,340
2023-01-14,77
2023-01-15,55
2023-01-16,514
2023-01-17,378
2023-01-20,415
2023-01-21,73
2023-01-22,65
2023-01-23,687
2023-01-24,494
2023-01-25,532
2023-01-26,540
2023-01-27,520
2023-01-28,50
2023-01-29,53
2023-01-30,989
2023-01-31,836
2023-02-01,811
2023-02-02,1124
2023-02-03,820
2023-02-04,121
2023-02-05,129
2023-02-06,1447
2023-02-07,1211
2023-02-08,1170
2023-02-09,1179
2023-02-10,1350
2023-02-11,169
2023-02-12,200
2023-02-13,2317
2023-02-14,1876
2023-02-15,1977
2023-02-16,1923
2023-02-17,2030
2023-02-18,280
2023-02-19,280
2023-02-20,3431
2023-02-21,2770
2023-02-22,2813
2023-02-23,2655
2023-02-24,2595
2023-02-25,427
2023-02-26,432
2023-02-27,3772
2023-02-28,2992
2023-03-01,3036
2023-03-02,3291
2023-03-03,3112
2023-03-04,427
2023-03-05,450
2023-03-06,4833
2023-03-07,3907
2023-03-08,3462
2023-03-09,3621
2023-03-10,3633
2023-03-11,479
2023-03-12,535
2023-03-13,5083
2023-03-14,4071
2023-03-15,3661
2023-03-16,3364
2023-03-17,3203
2023-03-18,430
2023-03-19,393
2023-03-20,4203
2023-03-21,3048
2023-03-22,2724
2023-03-23,2353
2023-03-24,2359
2023-03-25,303
2023-03-26,329
2023-03-27,2716
2023-03-28,1763
2023-03-29,1541
2023-03-30,1461
2023-03-31,1343
2023-04-01,205
2023-04-02,233
2023-04-03,1780
2023-04-04,1240
2023-04-05,1171
2023-04-06,946
2023-04-07,839
2023-04-08,161
2023-04-09,116
2023-04-10,146
2023-04-11,1389
2023-04-12,1090
2023-04-13,914
2023-04-14,912
2023-04-15,104
2023-04-16,107
2023-04-17,993
2023-04-18,631
2023-04-19,511
2023-04-20,455
2023-04-21,445
2023-04-22,73
2023-04-23,76
2023-04-24,547
2023-04-25,351
2023-04-26,342
2023-04-27,286
2023-04-28,254
2023-04-29,45
2023-04-30,53
2023-05-01,45
2023-05-02,247
2023-05-03,59
2023-05-04,251
2023-05-05,234
2023-05-06,44
2023-05-07,33
2023-05-08,184
2023-05-09,159
2023-05-10,146
2023-05-11,113
2023-05-12,144
2023-05-13,26
2023-05-14,15
2023-05-15,178
2023-05-16,114
2023-05-17,141
2023-05-18,97
2023-05-19,88
2023-05-20,19
2023-05-21,25
2023-05-22,165
2023-05-23,92
2023-05-24,72
2023-05-25,81
2023-05-26,66
2023-05-27,9
2023-05-28,24
2023-05-29,85
2023-05-30,62
2023-05-31,88
2023-06-01,64
2023-06-02,50
2023-06-03,13
2023-06-04,16
2023-06-05,54
2023-06-06,57
2023-06-07,65
2023-06-08,9
2023-06-09,49
2023-06-10,10
2023-06-11,6
2023-06-12,53
2023-06-13,46
2023-06-14,35
2023-06-15,28
2023-06-16,30
2023-06-17,3
2023-06-18,9
2023-06-19,43
2023-06-20,31
2023-06-21,29
2023-06-22,30
2023-06-23,32
2023-06-24,5
2023-06-25,2
2023-06-26,24
2023-06-27,28
2023-06-28,15
2023-06-29,16
2023-06-30,14
2023-07-01,4
2023-07-02,2
2023-07-03,20
2023-07-04,11
2023-07-05,11
2023-07-06,6
2023-07-07,16
2023-07-08,1
2023-07-09,1
2023-07-10,20
2023-07-11,11
2023-07-12,20
2023-07-13,13
2023-07-14,14
2023-07-15,2
2023-07-16,3
2023-07-17,15
2023-07-18,10
2023-07-19,12
2023-07-20,12
2023-07-21,15
2023-07-22,4
2023-07-23,4
2023-07-24,12
2023-07-25,11
2023-07-26,6
2023-07-27,7
2023-07-28,6
2023-07-29,1
2023-07-30,2
2023-07-31,28
2023-08-01,17
2023-08-02,7
2023-08-03,19
2023-08-04,18
2023-08-05,3
2023-08-06,0
2023-08-07,21
2023-08-08,22
2023-08-09,23
2023-08-10,28
2023-08-11,26
2023-08-12,5
2023-08-13,4
2023-08-14,41
2023-08-15,3
2023-08-16,49
2023-08-17,44
2023-08-18,45
2023-08-19,2
2023-08-20,3
2023-08-21,49
2023-08-22,68
2023-08-23,46
2023-08-24,38
2023-08-25,40
2023-08-26,8
2023-08-27,5
2023-08-28,84
2023-08-29,75
2023-08-30,87
2023-08-31,49
2023-09-01,61
2023-09-02,8
2023-09-03,5
2023-09-04,100
2023-09-05,98
2023-09-06,105
2023-09-07,95
2023-09-08,125
2023-09-09,11
2023-09-10,11
2023-09-11,194
2023-09-12,165
2023-09-13,196
2023-09-14,174
2023-09-15,182
2023-09-16,11
2023-09-17,15
2023-09-18,277
2023-09-19,260
2023-09-20,230
2023-09-21,213
2023-09-22,218
2023-09-23,9
2023-09-24,13
2023-09-25,357
2023-09-26,279
2023-09-27,254
2023-09-28,276
2023-09-29,244
2023-09-30,14
2023-10-01,8
2023-10-02,349
2023-10-03,291
2023-10-04,260
2023-10-05,265
2023-10-06,249
2023-10-07,9
2023-10-08,13
2023-10-09,434
2023-10-10,304
2023-10-11,281
2023-10-12,328
2023-10-13,346
2023-10-14,34
2023-10-15,18
2023-10-16,600
2023-10-17,476
2023-10-18,463
2023-10-19,447
2023-10-20,458
2023-10-21,33
2023-10-22,47
2023-10-23,896
2023-10-24,789
2023-10-25,753
2023-10-26,671
2023-10-27,735
2023-10-28,47
2023-10-29,43
2023-10-30,1104
2023-10-31,874
2023-11-01,53
2023-11-02,1091
2023-11-03,1030
2023-11-04,59
2023-11-05,51
2023-11-06,1642
2023-11-07,1191
2023-11-08,1169
2023-11-09,1041
2023-11-10,1012
2023-11-11,113
2023-11-12,77
2023-11-13,1813
2023-11-14,1443
2023-11-15,1298
2023-11-16,1331
2023-11-17,1410
2023-11-18,93
2023-11-19,79
2023-11-20,2361
2023-11-21,1934
2023-11-22,1590
2023-11-23,1969
2023-11-24,1662
2023-11-25,102
2023-11-26,97
2023-11-27,3162
2023-11-28,2505
2023-11-29,2381
2023-11-30,2412
2023-12-01,2354
2023-12-02,117
2023-12-03,188
2023-12-04,4175
2023-12-05,3414
2023-12-06,3137
2023-12-07,2954
2023-12-08,2996
2023-12-09,172
2023-12-10,170
2023-12-11,4780
2023-12-12,3830
2023-12-13,3490
2023-12-14,2917
2023-12-15,2997
2023-12-16,199
2023-12-17,168
2023-12-18,4160
2023-12-19,3267
2023-12-20,2847
2023-12-21,2747
2023-12-22,2306
2023-12-23,136
2023-12-24,96
2023-12-25,100
2023-12-26,143
2023-12-27,2710
2023-12-28,2026
2023-12-29,2217
2023-12-30,153
2023-12-31,70
2024-01-01,69
2024-01-02,1907
2024-01-03,3067
2024-01-04,2232
2024-01-05,1164
2024-01-06,88
2024-01-07,90
2024-01-08,1434
2024-01-09,922
2024-01-10,856
2024-01-11,836
2024-01-12,800
2024-01-13,62
2024-01-14,69
2024-01-15,1207
2024-01-16,864
2024-01-17,763
2024-01-18,683
2024-01-19,642
2024-01-20,54
2024-01-21,55
2024-01-22,937
2024-01-23,769
2024-01-24,594
2024-01-25,519
2024-01-26,545
2024-01-27,38
2024-01-28,47
2024-01-29,628
2024-01-30,480
2024-01-31,429
2024-02-01,392
2024-02-02,416
2024-02-03,26
2024-02-04,23
2024-02-05,508
2024-02-06,415
2024-02-07,327
2024-02-08,249
2024-02-09,248
2024-02-10,19
2024-02-11,28
2024-02-12,390
2024-02-13,259
2024-02-14,245
2024-02-15,194
2024-02-16,187
2024-02-17,15
2024-02-18,11
2024-02-19,273
2024-02-20,210
2024-02-21,170
2024-02-22,184
2024-02-23,246
2024-02-24,11
2024-02-25,13
2024-02-26,199
2024-02-27,148
2024-02-28,115
2024-02-29,87
2024-03-01,109
2024-03-02,22
2024-03-03,5
2024-03-04,125
2024-03-05,90
2024-03-06,78
2024-03-07,86
2024-03-08,72
2024-03-09,7
2024-03-10,11
2024-03-11,93
2024-03-12,91
2024-03-13,82
2024-03-14,46
2024-03-15,59
2024-03-16,9
2024-03-17,2
2024-03-18,70
2024-03-19,57
2024-03-20,64
2024-03-21,31
2024-03-22,52
2024-03-23,2
2024-03-24,2
2024-03-25,69
2024-03-26,34
2024-03-27,52
2024-03-28,42
2024-03-29,47
2024-03-30,5
2024-03-31,4
2024-04-01,1
2024-04-02,51
2024-04-18,10
2024-04-19,12
2024-04-20,2
2024-04-21,2
2024-04-22,22
2024-04-23,28
2024-04-24,17
2024-04-25,26
2024-04-26,16
2024-04-27,1
2024-04-28,0
2024-04-29,22
2024-04-30,22
2024-05-01,1
2024-05-02,26
2024-05-03,0
2024-05-04,1
2024-05-05,1
2024-05-06,30
2024-05-07,11
2024-05-08,22
2024-05-09,15
2024-05-10,23
2024-05-11,1
2024-05-12,0
2024-05-13,42
2024-05-14,26
2024-05-15,22
2024-05-16,27
2024-05-17,28
2024-05-18,6
2024-05-19,5
